second,philosopher,eatCount,eatNanosDelta,blockedMillisDelta
0,Raphael,0,0,0
0,Donatello,0,0,0
0,Splinter,0,0,0
0,Michelangelo,0,0,0
0,Leonardo,0,0,0
1,Raphael,4,150726000,648
1,Donatello,5,187740100,614
1,Splinter,5,228812600,495
1,Michelangelo,5,265569000,436
1,Leonardo,4,253787900,539
2,Raphael,8,286877800,567
2,Donatello,9,151639100,650
2,Splinter,9,180953200,509
2,Michelangelo,9,308717200,555
2,Leonardo,8,170782700,547
3,Raphael,12,257767400,625
3,Donatello,14,193787900,503
3,Splinter,13,221793500,584
3,Michelangelo,12,152822600,669
3,Leonardo,11,235841800,554
4,Raphael,15,181848800,644
4,Donatello,17,158882300,608
4,Splinter,17,164779700,607
4,Michelangelo,16,225753000,513
4,Leonardo,15,218839000,459
5,Raphael,19,219804800,617
5,Donatello,21,284744400,566
5,Splinter,20,102862800,751
5,Michelangelo,20,276837900,564
5,Leonardo,19,166785900,694
6,Raphael,26,349731500,174
6,Donatello,28,379733200,218
6,Splinter,26,280677800,340
6,Michelangelo,29,342640100,331
6,Leonardo,27,229882800,212
7,Raphael,33,268788200,434
7,Donatello,33,247769100,428
7,Splinter,33,389815000,428
7,Michelangelo,35,232752800,458
7,Leonardo,34,264698700,409
8,Raphael,39,337698200,349
8,Donatello,38,262856700,513
8,Splinter,37,199800100,563
8,Michelangelo,39,177844300,550
8,Leonardo,39,300773100,441
9,Raphael,44,200739800,552
9,Donatello,43,240823200,532
9,Splinter,42,207778800,587
9,Michelangelo,44,328725800,563
9,Leonardo,43,182823600,666
10,Raphael,49,152812000,611
10,Donatello,48,301833300,417
10,Splinter,47,280741900,525
10,Michelangelo,49,239748900,488
10,Leonardo,48,186803200,617
11,Raphael,55,223743200,426
11,Donatello,53,353849300,332
11,Splinter,52,218697800,429
11,Michelangelo,54,304893300,535
11,Leonardo,53,201734700,612
12,Raphael,59,245640500,684
12,Donatello,57,232895800,561
12,Splinter,56,162690700,624
12,Michelangelo,58,312842100,501
12,Leonardo,57,160841600,511
13,Raphael,66,246720300,432
13,Donatello,64,340696900,219
13,Splinter,62,322603200,410
13,Michelangelo,65,281892300,360
13,Leonardo,63,341754500,255
14,Raphael,73,293732800,369
14,Donatello,69,265617600,249
14,Splinter,71,391848500,184
14,Michelangelo,71,271797500,280
14,Leonardo,69,285728500,391
15,Raphael,78,205727200,486
15,Donatello,74,244809200,448
15,Splinter,78,392681300,371
15,Michelangelo,76,273831300,378
15,Leonardo,75,270804900,410
16,Raphael,82,258813400,520
16,Donatello,79,242118300,555
16,Splinter,82,152887800,693
16,Michelangelo,80,111421400,708
16,Leonardo,80,392136000,386
17,Raphael,89,324692100,316
17,Donatello,87,252794000,369
17,Splinter,89,265821700,214
17,Michelangelo,88,278714800,312
17,Leonardo,87,354800300,311
18,Raphael,92,169844400,589
18,Donatello,91,246873300,544
18,Splinter,94,211716000,501
18,Michelangelo,93,321660700,445
18,Leonardo,91,162071300,549
19,Raphael,97,433845400,279
19,Donatello,97,273850900,391
19,Splinter,100,220870100,369
19,Michelangelo,98,335817200,292
19,Leonardo,96,215758200,473
20,Raphael,100,159809700,723
20,Donatello,99,171864600,742
20,Splinter,102,149933000,753
20,Michelangelo,99,85886500,798
20,Leonardo,97,89005000,843
21,Raphael,100,0,1000
21,Donatello,99,0,1001
21,Splinter,102,0,1001
21,Michelangelo,99,0,1001
21,Leonardo,97,0,1001
22,Raphael,100,0,1002
22,Donatello,99,0,1002
22,Splinter,102,0,1002
22,Michelangelo,99,0,1002
22,Leonardo,97,0,1002
23,Raphael,100,0,1002
23,Donatello,99,0,1001
23,Splinter,102,0,1001
23,Michelangelo,99,0,1001
23,Leonardo,97,0,1001
24,Raphael,100,0,1000
24,Donatello,99,0,1001
24,Splinter,102,0,1001
24,Michelangelo,99,0,1001
24,Leonardo,97,0,1001
25,Raphael,100,0,1001
25,Donatello,99,0,1001
25,Splinter,102,0,1001
25,Michelangelo,99,0,1001
25,Leonardo,97,0,1001
26,Raphael,100,0,1003
26,Donatello,99,0,1003
26,Splinter,102,0,1002
26,Michelangelo,99,0,1002
26,Leonardo,97,0,1002
27,Raphael,100,0,1000
27,Donatello,99,0,1000
27,Splinter,102,0,1001
27,Michelangelo,99,0,1001
27,Leonardo,97,0,1001
28,Raphael,100,0,1001
28,Donatello,99,0,1001
28,Splinter,102,0,1001
28,Michelangelo,99,0,1001
28,Leonardo,97,0,1001
29,Raphael,100,0,1001
29,Donatello,99,0,1001
29,Splinter,102,0,1001
29,Michelangelo,99,0,1001
29,Leonardo,97,0,1001
30,Raphael,100,0,1001
30,Donatello,99,0,1001
30,Splinter,102,0,1001
30,Michelangelo,99,0,1001
30,Leonardo,97,0,1001
31,Raphael,100,0,1001
31,Donatello,99,0,1001
31,Splinter,102,0,1001
31,Michelangelo,99,0,1001
31,Leonardo,97,0,1001
32,Raphael,100,0,1001
32,Donatello,99,0,1001
32,Splinter,102,0,1001
32,Michelangelo,99,0,1001
32,Leonardo,97,0,1001
33,Raphael,100,0,1001
33,Donatello,99,0,1001
33,Splinter,102,0,1001
33,Michelangelo,99,0,1001
33,Leonardo,97,0,1001
34,Raphael,100,0,1001
34,Donatello,99,0,1001
34,Splinter,102,0,1001
34,Michelangelo,99,0,1001
34,Leonardo,97,0,1001
35,Raphael,100,0,1001
35,Donatello,99,0,1001
35,Splinter,102,0,1001
35,Michelangelo,99,0,1001
35,Leonardo,97,0,1001
36,Raphael,100,0,1001
36,Donatello,99,0,1001
36,Splinter,102,0,1001
36,Michelangelo,99,0,1001
36,Leonardo,97,0,1001
37,Raphael,100,0,1001
37,Donatello,99,0,1001
37,Splinter,102,0,1001
37,Michelangelo,99,0,1001
37,Leonardo,97,0,1001
38,Raphael,100,0,1002
38,Donatello,99,0,1002
38,Splinter,102,0,1002
38,Michelangelo,99,0,1002
38,Leonardo,97,0,1002
39,Raphael,100,0,1001
39,Donatello,99,0,1001
39,Splinter,102,0,1001
39,Michelangelo,99,0,1001
39,Leonardo,97,0,1001
40,Raphael,100,0,1001
40,Donatello,99,0,1001
40,Splinter,102,0,1001
40,Michelangelo,99,0,1001
40,Leonardo,97,0,1001
41,Raphael,100,0,1001
41,Donatello,99,0,1001
41,Splinter,102,0,1001
41,Michelangelo,99,0,1001
41,Leonardo,97,0,1001
42,Raphael,100,0,1002
42,Donatello,99,0,1002
42,Splinter,102,0,1002
42,Michelangelo,99,0,1002
42,Leonardo,97,0,1002
43,Raphael,100,0,1002
43,Donatello,99,0,1001
43,Splinter,102,0,1001
43,Michelangelo,99,0,1001
43,Leonardo,97,0,1001
44,Raphael,100,0,1001
44,Donatello,99,0,1002
44,Splinter,102,0,1002
44,Michelangelo,99,0,1002
44,Leonardo,97,0,1002
45,Raphael,100,0,1001
45,Donatello,99,0,1001
45,Splinter,102,0,1001
45,Michelangelo,99,0,1001
45,Leonardo,97,0,1001
46,Raphael,100,0,1002
46,Donatello,99,0,1002
46,Splinter,102,0,1002
46,Michelangelo,99,0,1002
46,Leonardo,97,0,1002
47,Raphael,100,0,1002
47,Donatello,99,0,1001
47,Splinter,102,0,1001
47,Michelangelo,99,0,1001
47,Leonardo,97,0,1001
48,Raphael,100,0,1001
48,Donatello,99,0,1001
48,Splinter,102,0,1001
48,Michelangelo,99,0,1001
48,Leonardo,97,0,1001
49,Raphael,100,0,1000
49,Donatello,99,0,1001
49,Splinter,102,0,1001
49,Michelangelo,99,0,1001
49,Leonardo,97,0,1001
50,Raphael,100,0,1002
50,Donatello,99,0,1001
50,Splinter,102,0,1001
50,Michelangelo,99,0,1001
50,Leonardo,97,0,1001
51,Raphael,100,0,1001
51,Donatello,99,0,1001
51,Splinter,102,0,1001
51,Michelangelo,99,0,1001
51,Leonardo,97,0,1001
52,Raphael,100,0,1000
52,Donatello,99,0,1001
52,Splinter,102,0,1001
52,Michelangelo,99,0,1001
52,Leonardo,97,0,1001
53,Raphael,100,0,1001
53,Donatello,99,0,1001
53,Splinter,102,0,1001
53,Michelangelo,99,0,1001
53,Leonardo,97,0,1001
54,Raphael,100,0,1001
54,Donatello,99,0,1001
54,Splinter,102,0,1001
54,Michelangelo,99,0,1001
54,Leonardo,97,0,1001
55,Raphael,100,0,1001
55,Donatello,99,0,1001
55,Splinter,102,0,1001
55,Michelangelo,99,0,1001
55,Leonardo,97,0,1001
56,Raphael,100,0,1002
56,Donatello,99,0,1002
56,Splinter,102,0,1002
56,Michelangelo,99,0,1002
56,Leonardo,97,0,1002
57,Raphael,100,0,1002
57,Donatello,99,0,1002
57,Splinter,102,0,1002
57,Michelangelo,99,0,1002
57,Leonardo,97,0,1002
58,Raphael,100,0,1002
58,Donatello,99,0,1001
58,Splinter,102,0,1001
58,Michelangelo,99,0,1001
58,Leonardo,97,0,1001
59,Raphael,100,0,1000
59,Donatello,99,0,1001
59,Splinter,102,0,1001
59,Michelangelo,99,0,1001
59,Leonardo,97,0,1001
60,Raphael,100,0,1002
60,Donatello,99,0,1002
60,Splinter,102,0,1002
60,Michelangelo,99,0,1002
60,Leonardo,97,0,1002
61,Raphael,100,0,1002
61,Donatello,99,0,1001
61,Splinter,102,0,1001
61,Michelangelo,99,0,1001
61,Leonardo,97,0,1001
62,Raphael,100,0,1001
62,Donatello,99,0,1001
62,Splinter,102,0,1001
62,Michelangelo,99,0,1001
62,Leonardo,97,0,1001
63,Raphael,100,0,1000
63,Donatello,99,0,1001
63,Splinter,102,0,1001
63,Michelangelo,99,0,1001
63,Leonardo,97,0,1001
64,Raphael,100,0,1001
64,Donatello,99,0,1001
64,Splinter,102,0,1001
64,Michelangelo,99,0,1001
64,Leonardo,97,0,1001
65,Raphael,100,0,1001
65,Donatello,99,0,1001
65,Splinter,102,0,1001
65,Michelangelo,99,0,1001
65,Leonardo,97,0,1001
66,Raphael,100,0,1002
66,Donatello,99,0,1002
66,Splinter,102,0,1002
66,Michelangelo,99,0,1002
66,Leonardo,97,0,1002
67,Raphael,100,0,1002
67,Donatello,99,0,1002
67,Splinter,102,0,1002
67,Michelangelo,99,0,1002
67,Leonardo,97,0,1002
68,Raphael,100,0,1001
68,Donatello,99,0,1001
68,Splinter,102,0,1001
68,Michelangelo,99,0,1001
68,Leonardo,97,0,1001
69,Raphael,100,0,1002
69,Donatello,99,0,1002
69,Splinter,102,0,1002
69,Michelangelo,99,0,1002
69,Leonardo,97,0,1002
70,Raphael,100,0,1001
70,Donatello,99,0,1001
70,Splinter,102,0,1001
70,Michelangelo,99,0,1001
70,Leonardo,97,0,1001
71,Raphael,100,0,1001
71,Donatello,99,0,1001
71,Splinter,102,0,1001
71,Michelangelo,99,0,1001
71,Leonardo,97,0,1001
72,Raphael,100,0,1001
72,Donatello,99,0,1001
72,Splinter,102,0,1001
72,Michelangelo,99,0,1001
72,Leonardo,97,0,1001
73,Raphael,100,0,1001
73,Donatello,99,0,1001
73,Splinter,102,0,1001
73,Michelangelo,99,0,1001
73,Leonardo,97,0,1001
74,Raphael,100,0,1002
74,Donatello,99,0,1002
74,Splinter,102,0,1002
74,Michelangelo,99,0,1002
74,Leonardo,97,0,1002
75,Raphael,100,0,1001
75,Donatello,99,0,1001
75,Splinter,102,0,1001
75,Michelangelo,99,0,1001
75,Leonardo,97,0,1001
76,Raphael,100,0,1001
76,Donatello,99,0,1001
76,Splinter,102,0,1001
76,Michelangelo,99,0,1001
76,Leonardo,97,0,1001
77,Raphael,100,0,1002
77,Donatello,99,0,1002
77,Splinter,102,0,1002
77,Michelangelo,99,0,1002
77,Leonardo,97,0,1002
78,Raphael,100,0,1001
78,Donatello,99,0,1001
78,Splinter,102,0,1001
78,Michelangelo,99,0,1001
78,Leonardo,97,0,1001
79,Raphael,100,0,1002
79,Donatello,99,0,1002
79,Splinter,102,0,1002
79,Michelangelo,99,0,1002
79,Leonardo,97,0,1002
80,Raphael,100,0,1002
80,Donatello,99,0,1001
80,Splinter,102,0,1001
80,Michelangelo,99,0,1001
80,Leonardo,97,0,1001
81,Raphael,100,0,1000
81,Donatello,99,0,1001
81,Splinter,102,0,1001
81,Michelangelo,99,0,1001
81,Leonardo,97,0,1001
82,Raphael,100,0,1001
82,Donatello,99,0,1001
82,Splinter,102,0,1001
82,Michelangelo,99,0,1001
82,Leonardo,97,0,1001
83,Raphael,100,0,1001
83,Donatello,99,0,1001
83,Splinter,102,0,1001
83,Michelangelo,99,0,1001
83,Leonardo,97,0,1001
84,Raphael,100,0,1003
84,Donatello,99,0,1002
84,Splinter,102,0,1002
84,Michelangelo,99,0,1002
84,Leonardo,97,0,1002
85,Raphael,100,0,1000
85,Donatello,99,0,1001
85,Splinter,102,0,1001
85,Michelangelo,99,0,1001
85,Leonardo,97,0,1001
86,Raphael,100,0,1002
86,Donatello,99,0,1001
86,Splinter,102,0,1001
86,Michelangelo,99,0,1001
86,Leonardo,97,0,1001
87,Raphael,100,0,1001
87,Donatello,99,0,1002
87,Splinter,102,0,1002
87,Michelangelo,99,0,1002
87,Leonardo,97,0,1002
88,Raphael,100,0,1001
88,Donatello,99,0,1001
88,Splinter,102,0,1001
88,Michelangelo,99,0,1001
88,Leonardo,97,0,1001
89,Raphael,100,0,1002
89,Donatello,99,0,1002
89,Splinter,102,0,1002
89,Michelangelo,99,0,1002
89,Leonardo,97,0,1002
90,Raphael,100,0,1001
90,Donatello,99,0,1001
90,Splinter,102,0,1001
90,Michelangelo,99,0,1001
90,Leonardo,97,0,1001
91,Raphael,100,0,1002
91,Donatello,99,0,1002
91,Splinter,102,0,1002
91,Michelangelo,99,0,1002
91,Leonardo,97,0,1002
92,Raphael,100,0,1002
92,Donatello,99,0,1002
92,Splinter,102,0,1002
92,Michelangelo,99,0,1002
92,Leonardo,97,0,1002
93,Raphael,100,0,1001
93,Donatello,99,0,1001
93,Splinter,102,0,1001
93,Michelangelo,99,0,1001
93,Leonardo,97,0,1001
94,Raphael,100,0,1002
94,Donatello,99,0,1002
94,Splinter,102,0,1002
94,Michelangelo,99,0,1002
94,Leonardo,97,0,1002
95,Raphael,100,0,1001
95,Donatello,99,0,1001
95,Splinter,102,0,1001
95,Michelangelo,99,0,1001
95,Leonardo,97,0,1001
96,Raphael,100,0,1001
96,Donatello,99,0,1001
96,Splinter,102,0,1001
96,Michelangelo,99,0,1001
96,Leonardo,97,0,1001
97,Raphael,100,0,1001
97,Donatello,99,0,1001
97,Splinter,102,0,1001
97,Michelangelo,99,0,1001
97,Leonardo,97,0,1001
98,Raphael,100,0,1002
98,Donatello,99,0,1001
98,Splinter,102,0,1001
98,Michelangelo,99,0,1001
98,Leonardo,97,0,1001
99,Raphael,100,0,1001
99,Donatello,99,0,1001
99,Splinter,102,0,1001
99,Michelangelo,99,0,1001
99,Leonardo,97,0,1001
100,Raphael,100,0,1001
100,Donatello,99,0,1002
100,Splinter,102,0,1001
100,Michelangelo,99,0,1001
100,Leonardo,97,0,1001
101,Raphael,100,0,1001
101,Donatello,99,0,1001
101,Splinter,102,0,1001
101,Michelangelo,99,0,1001
101,Leonardo,97,0,1001
102,Raphael,100,0,1000
102,Donatello,99,0,1000
102,Splinter,102,0,1001
102,Michelangelo,99,0,1001
102,Leonardo,97,0,1001
103,Raphael,100,0,1001
103,Donatello,99,0,1001
103,Splinter,102,0,1001
103,Michelangelo,99,0,1001
103,Leonardo,97,0,1001
104,Raphael,100,0,1002
104,Donatello,99,0,1002
104,Splinter,102,0,1001
104,Michelangelo,99,0,1001
104,Leonardo,97,0,1001
105,Raphael,100,0,1001
105,Donatello,99,0,1001
105,Splinter,102,0,1002
105,Michelangelo,99,0,1002
105,Leonardo,97,0,1002
106,Raphael,100,0,1002
106,Donatello,99,0,1002
106,Splinter,102,0,1002
106,Michelangelo,99,0,1002
106,Leonardo,97,0,1002
107,Raphael,100,0,1001
107,Donatello,99,0,1001
107,Splinter,102,0,1001
107,Michelangelo,99,0,1001
107,Leonardo,97,0,1001
108,Raphael,100,0,1001
108,Donatello,99,0,1001
108,Splinter,102,0,1001
108,Michelangelo,99,0,1001
108,Leonardo,97,0,1001
109,Raphael,100,0,1002
109,Donatello,99,0,1001
109,Splinter,102,0,1001
109,Michelangelo,99,0,1001
109,Leonardo,97,0,1001
110,Raphael,100,0,1000
110,Donatello,99,0,1001
110,Splinter,102,0,1001
110,Michelangelo,99,0,1001
110,Leonardo,97,0,1001
111,Raphael,100,0,1002
111,Donatello,99,0,1002
111,Splinter,102,0,1001
111,Michelangelo,99,0,1001
111,Leonardo,97,0,1001
112,Raphael,100,0,1001
112,Donatello,99,0,1000
112,Splinter,102,0,1001
112,Michelangelo,99,0,1001
112,Leonardo,97,0,1001
113,Raphael,100,0,1000
113,Donatello,99,0,1001
113,Splinter,102,0,1001
113,Michelangelo,99,0,1001
113,Leonardo,97,0,1001
114,Raphael,100,0,1001
114,Donatello,99,0,1001
114,Splinter,102,0,1001
114,Michelangelo,99,0,1001
114,Leonardo,97,0,1001
115,Raphael,100,0,1002
115,Donatello,99,0,1002
115,Splinter,102,0,1002
115,Michelangelo,99,0,1002
115,Leonardo,97,0,1002
116,Raphael,100,0,1001
116,Donatello,99,0,1001
116,Splinter,102,0,1001
116,Michelangelo,99,0,1001
116,Leonardo,97,0,1001
117,Raphael,100,0,1001
117,Donatello,99,0,1001
117,Splinter,102,0,1001
117,Michelangelo,99,0,1001
117,Leonardo,97,0,1001
118,Raphael,100,0,1001
118,Donatello,99,0,1001
118,Splinter,102,0,1000
118,Michelangelo,99,0,1001
118,Leonardo,97,0,1000
119,Raphael,100,0,1000
119,Donatello,99,0,1000
119,Splinter,102,0,1001
119,Michelangelo,99,0,1000
119,Leonardo,97,0,1001
120,Raphael,100,0,1002
120,Donatello,99,0,1002
120,Splinter,102,0,1001
120,Michelangelo,99,0,1001
120,Leonardo,97,0,1001
121,Raphael,100,0,1000
121,Donatello,99,0,1000
121,Splinter,102,0,1001
121,Michelangelo,99,0,1001
121,Leonardo,97,0,1001
122,Raphael,100,0,1001
122,Donatello,99,0,1001
122,Splinter,102,0,1001
122,Michelangelo,99,0,1001
122,Leonardo,97,0,1001
123,Raphael,100,0,1003
123,Donatello,99,0,1003
123,Splinter,102,0,1002
123,Michelangelo,99,0,1003
123,Leonardo,97,0,1002
124,Raphael,100,0,1000
124,Donatello,99,0,1000
124,Splinter,102,0,1001
124,Michelangelo,99,0,1000
124,Leonardo,97,0,1001
125,Raphael,100,0,1001
125,Donatello,99,0,1001
125,Splinter,102,0,1001
125,Michelangelo,99,0,1001
125,Leonardo,97,0,1001
126,Raphael,100,0,1002
126,Donatello,99,0,1002
126,Splinter,102,0,1002
126,Michelangelo,99,0,1002
126,Leonardo,97,0,1002
127,Raphael,100,0,1002
127,Donatello,99,0,1001
127,Splinter,102,0,1001
127,Michelangelo,99,0,1001
127,Leonardo,97,0,1001
128,Raphael,100,0,1001
128,Donatello,99,0,1002
128,Splinter,102,0,1002
128,Michelangelo,99,0,1002
128,Leonardo,97,0,1002
129,Raphael,100,0,1002
129,Donatello,99,0,1001
129,Splinter,102,0,1001
129,Michelangelo,99,0,1001
129,Leonardo,97,0,1001
130,Raphael,100,0,1000
130,Donatello,99,0,1001
130,Splinter,102,0,1001
130,Michelangelo,99,0,1001
130,Leonardo,97,0,1001
131,Raphael,100,0,1001
131,Donatello,99,0,1001
131,Splinter,102,0,1001
131,Michelangelo,99,0,1001
131,Leonardo,97,0,1001
132,Raphael,100,0,1003
132,Donatello,99,0,1002
132,Splinter,102,0,1002
132,Michelangelo,99,0,1002
132,Leonardo,97,0,1002
133,Raphael,100,0,1001
133,Donatello,99,0,1002
133,Splinter,102,0,1002
133,Michelangelo,99,0,1002
133,Leonardo,97,0,1002
134,Raphael,100,0,1001
134,Donatello,99,0,1001
134,Splinter,102,0,1001
134,Michelangelo,99,0,1001
134,Leonardo,97,0,1001
135,Raphael,100,0,1001
135,Donatello,99,0,1001
135,Splinter,102,0,1001
135,Michelangelo,99,0,1001
135,Leonardo,97,0,1001
136,Raphael,100,0,1001
136,Donatello,99,0,1001
136,Splinter,102,0,1001
136,Michelangelo,99,0,1001
136,Leonardo,97,0,1001
137,Raphael,100,0,1001
137,Donatello,99,0,1001
137,Splinter,102,0,1001
137,Michelangelo,99,0,1001
137,Leonardo,97,0,1001
138,Raphael,100,0,1001
138,Donatello,99,0,1001
138,Splinter,102,0,1001
138,Michelangelo,99,0,1001
138,Leonardo,97,0,1001
139,Raphael,100,0,1001
139,Donatello,99,0,1001
139,Splinter,102,0,1001
139,Michelangelo,99,0,1001
139,Leonardo,97,0,1001
140,Raphael,100,0,1001
140,Donatello,99,0,1001
140,Splinter,102,0,1001
140,Michelangelo,99,0,1001
140,Leonardo,97,0,1001
141,Raphael,100,0,1001
141,Donatello,99,0,1001
141,Splinter,102,0,1001
141,Michelangelo,99,0,1001
141,Leonardo,97,0,1001
142,Raphael,100,0,1002
142,Donatello,99,0,1002
142,Splinter,102,0,1002
142,Michelangelo,99,0,1002
142,Leonardo,97,0,1002
143,Raphael,100,0,1001
143,Donatello,99,0,1001
143,Splinter,102,0,1001
143,Michelangelo,99,0,1001
143,Leonardo,97,0,1001
144,Raphael,100,0,1002
144,Donatello,99,0,1001
144,Splinter,102,0,1001
144,Michelangelo,99,0,1001
144,Leonardo,97,0,1001
145,Raphael,100,0,1000
145,Donatello,99,0,1001
145,Splinter,102,0,1001
145,Michelangelo,99,0,1001
145,Leonardo,97,0,1001
146,Raphael,100,0,1002
146,Donatello,99,0,1001
146,Splinter,102,0,1001
146,Michelangelo,99,0,1001
146,Leonardo,97,0,1001
147,Raphael,100,0,1000
147,Donatello,99,0,1001
147,Splinter,102,0,1001
147,Michelangelo,99,0,1001
147,Leonardo,97,0,1001
148,Raphael,100,0,1002
148,Donatello,99,0,1002
148,Splinter,102,0,1001
148,Michelangelo,99,0,1001
148,Leonardo,97,0,1001
149,Raphael,100,0,1001
149,Donatello,99,0,1001
